User-agent: *
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Strategy-Policy-Committee-18-February-2025/Intro-to-Local-Government-Water-Services-Bill
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Strategy-Policy-Committee-18-February-2025/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Strategy-Policy-Committee-18-February-2025/References-under-separate-cover
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Strategy-Policy-Committee-Meeting-13-March-2025/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Strategy-Policy-Committee-Meeting-13-March-2025/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Strategy-Policy-Committee-Meeting-13-March-2025/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board/Final-agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-11-November-2021/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-11-November-2021/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-11-November-2021/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-12-June-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-12-June-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-12-June-2024/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-14-August-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-14-August-2024/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-14-August-2024/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-16-April-2025/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-16-April-2025/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-16-April-2025/Unconfirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-16-August-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-16-August-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-April-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-April-2024/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-August-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-August-2022/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-May-2023/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-May-2023/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-November-2024/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-November-2024/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-November-2024/Signed-confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-November-2024/Unconfirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-September-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-September-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-25-May-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-25-May-2022/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-26-February-2025/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-26-February-2025/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-26-February-2025/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-26-October-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-26-October-2022/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-26-October-2022/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-26-October-2022/New-page-1
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-February-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-February-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-June-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-June-2023/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-29-November-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-29-November-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-29-November-2023/Late-Item
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-2-March-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-2-March-2022/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-2-March-2022/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-4-April-2023/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-4-April-2023/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-April-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-April-2022/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-July-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-July-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-7-December-2022/Confirmed-Minutes-WRCB-7-Dec-2022
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Whanganui-Rural-Community-Board-7-December-2022/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Youth-Committee-16-August-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Youth-Committee-1-November-2021/Agenda-01-November-2021
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Youth-Council-11-July-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Youth-Council-16-May-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Youth-Council-6-March-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Meetings-Calendar/Community-Grants-Funing-Subcommittee
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/Chief-Executives-Performance-Review-Committee-24-February-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/Council-20-June-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/Council-20-June-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/Council-20-June-2023/Late-Item
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/Council-20-June-2023/References-to-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/Council-26-October-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/Council-26-October-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/Upcoming-Meetings/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/*
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Deliberations-30-May-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Deliberations-30-May-2023/Annual-Plan-Summary-of-Submissions-and-Feedback-202324
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Deliberations-30-May-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Deliberations-30-May-2023/Managers-comments-and-proposed-officer-resolutions-Annual-Plan-20232024
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Hearings-10-May-2023/Annual-Plan-Consultation-document
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Hearings-10-May-2023/Fees-and-Charges-20232024-Statement-of-Proposal
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Hearings-10-May-2023/Hearing-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Hearings-10-May-2023/Schedule-of-Speakers
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Hearings-10-May-2023/Volume-of-Submissions
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Annual-Plan-Hearings-10-May-2023/Volume-of-Submissions-Fees-and-Charges-20232024
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Aspirations-and-Projects-Committee-11-October-2023/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Aspirations-and-Projects-Committee-11-October-2023/Supplementary-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Aspirations-and-Projects-Committee-11-October-2023/Unconfirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Aspirations-and-Projects-Committee-9-August-2023/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Aspirations-and-Projects-Committee-9-August-2023/Signed-confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Aspirations-and-Projects-Committee-9-May-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Aspirations-and-Projects-Committee-9-May-2023/Signed-confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-10-March-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-10-March-2022/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-10-March-2022/Unconfirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-1-December-2021/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-1-December-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-1-September-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-1-September-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-23-June-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-2-September-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Audit-and-Risk-Committee-3-June-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/CCO-and-Economic-Development-Committee-25-February-2025/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/CCO-and-Economic-Development-Committee-25-February-2025/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/CCO-and-Economic-Development-Committee-25-February-2025/References-under-separate-cover
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/CCO-Economic-Development-Committee-15-April-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes-old-version/All-meetings/Chief-Executive-Performance-Review-26-August-2024/Agenda
