User-agent: *
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-7-August-2024/Draft-record-of-the-Council-meeting-held-on-30-July-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-7-August-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-8-March-2023/Council-Agenda-8-March-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-8-March-2023/Council-Minutes-8-March-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-8-May-2024/Council-Agenda-8-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-8-May-2024/Council-Minutes-8-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-8-May-2024/Document-to-be-tabled-Item-12-Attachment-1-Audit-Plan
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-8-May-2024/Document-to-be-tabled-Item-16.3-Minutes-of-the-Finance-Committee-1-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-8-May-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-Wednesday-6-November-2024/Council-Agenda-Wednesday-6-November-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Council-Wednesday-6-November-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Emergency-Council-30-August-2023/Emergency-Council-Agenda-30-August-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Emergency-Council-30-August-2023/Emergency-Council-Minutes-30-August-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-14-May-2025/Extraordinary-Council-Agenda-14-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-14-May-2025/Extraordinary-Council-Minutes-14-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-14-May-2025/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-14-May-2025/Resolutions-passed-at-Extraordinary-Council-14-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-27-June-2024/Extraordinary-Council-Agenda-27-June-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-27-June-2024/Extraordinary-Council-Minutes-27-June-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-27-June-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-28-March-2024/Extraordinary-Council-Agenda-28-March-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-28-March-2024/Extraordinary-Council-Minutes-28-March-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-12-February-2025/Extraordinary-Council-Agenda-12-February-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-12-February-2025/Extraordinary-Council-Meeting-Resolutions-12-February-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-12-February-2025/Extraordinary-Council-Minutes-12-February-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-12-February-2025/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-31-October-2023/Extraordinary-Council-Agenda-31-October-2023/*
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-31-October-2023/Extraordinary-Council-Agenda-31-October-2023/Extraordinary-Council-Minutes-31-October-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-31-October-2023/Supplementary-Agenda-Item-4-Attachment-1-and-Attachment-2
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Extraordinary-Council-Meeting-31-October-2023/Supplementary-Agenda-Item-4-Attachment-1-Draft-Annual-Report-2022-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Risk-and-Assurance-Committee-19-February-2025/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Risk-and-Assurance-Committee-19-February-2025/Risk-and-Assurance-Committee-Agenda-19-August-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Council/Risk-and-Assurance-Committee-19-February-2025/Risk-and-Assurance-Committee-Agenda-19-February-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/*
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/14-November-2024-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Agenda-14-November-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/14-November-2024-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Minutes-14-November-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/14-November-2024-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/15-May-2025-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-15-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/15-May-2025-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Agenda-15-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/15-May-2025-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/16-May-2024-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Agenda-16-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/16-May-2024-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Minutes-16-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/16-May-2024-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/16-October-2023-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Agenda-16-October-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/16-October-2023-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Minutes-16-October-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/1-May-2025-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Agenda-1-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/8-May-2023-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Agenda-8-May-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/8-May-2023-Creative-Communities-NZ-Arts-Funding-Assessment-Committee/Creative-Communities-Committee-Minutes-8-May-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/Creative-Communities-NZ-Arts-Funding-Assessment-Committee-1-May-2025/Creative-Communities-Agenda-1-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Creative-Communities/Creative-Communities-NZ-Arts-Funding-Assessment-Committee-1-May-2025/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/District-Licensing-Committee-16-December-2024/District-Licensing-Committee-Agenda-16-December-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/District-Licensing-Committee-16-December-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/District-Licensing-Committee-5-May-2025/District-Licensing-Committee-Agenda-5-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/District-Licensing-Committee-5-May-2025/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-11-September-2024/Finance-and-Performance-Committee-Agenda-11-September-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-11-September-2024/Finance-and-Performance-Committee-minutes-11-September-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-11-September-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-11-September-2024/To-be-tabled-Memo-Water-Meter-Business-Case-Update-2024-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-1-February-2023/Finance-and-Performance-Committee-Agenda-1-February-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-1-February-2023/Finance-and-Performance-Committee-Minutes-1-February-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-1-May-2024/Finance-and-Performance-Agenda-1-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-1-May-2024/Finance-and-Performance-Committee-Agenda-1-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-1-May-2024/Finance-and-Performance-Committee-Minutes-1-May-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-1-May-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-25-October-2023/Finance-and-Performance-Committee-Agenda-25-October-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-25-October-2023/Finance-and-Performance-Committee-Minutes-25-October-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-April-2023/Finance-and-Performance-Committee-Agenda-26-April-2023/*
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-April-2023/Finance-and-Performance-Committee-Agenda-26-April-2023/Attachment-4-Financial-Management-Report
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-April-2023/Finance-and-Performance-Minutes-26-April-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-February-2025/Finance-and-Performance-Committee-Agenda-26-February-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-February-2025/Finance-and-Performance-Committee-Minutes-26-February-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-February-2025/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-July-2023/Finance-and-Performance-Committee-Agenda-26-July-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-26-July-2023/Finance-and-Performance-Committee-minutes-26-July-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-28-February-2024/Finance-and-Performance-Committee-Agenda-28-February-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-28-February-2024/Finance-and-Performance-Committee-Minutes-28-February-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-28-February-2024/Unconfirmed-Finance-and-Performance-Committee-Minutes-28-February-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-28-May-2025/Finance-and-Performance-Committee-Agenda-28-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-30-August-2023/Finance-and-Performance-Committee-Agenda-30-August-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-30-August-2023/Finance-and-Performance-Committee-minutes-30-August-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-4-December-2024/Finance-and-Performance-Committee-Agenda-4-December-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-4-December-2024/Finance-and-Performance-Committee-Minutes-4-December-2024
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-4-December-2024/New-page
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Finance-and-Performance/Finance-and-Performance-Committee-Agenda-28-May-2025
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Hutt-Valley-Services/Hutt-Valley-Services-Committee-10-March-2023/Hutt-Valley-Services-Committee-5-May-2023/Hutt-Valley-Services-Committee-Agenda-5-May-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Hutt-Valley-Services/Hutt-Valley-Services-Committee-10-March-2023/Hutt-Valley-Services-Committee-5-May-2023/Hutt-Valley-Services-Committee-Minutes-5-May-2023
Disallow: /Home/Tabs/Council/Your-Council/Council-Meetings/Council-meeting-schedule/Hutt-Valley-Services/Hutt-Valley-Services-Committee-10-March-2023/Hutt-Valley-Services-Committee-Agenda-10-March-2023/*
