User-agent: *
Disallow: /News-and-events/Events-directory/Public-Meetings-LTP/Saint-Peters-Anglican-Church-Waipū
Disallow: /News-and-events/Events-directory/Public-Meetings-LTP/St-Peters-Anglican-Church-Waipū
Disallow: /News-and-events/Events-directory/Public-Meetings-LTP/St-Peters-Waipu
Disallow: /News-and-events/Events-directory/Public-Meetings-LTP/St-Peters-Waipū
Disallow: /News-and-events/Events-directory/Repco-Rev-Up-2021
Disallow: /News-and-events/Events-directory/Repco-Rev-Up-20210517
Disallow: /News-and-events/Events-directory/Rev-Up-Road-closure-20210417/*
Disallow: /News-and-events/Events-directory/Ruakaka-Street-Sprint-2021
Disallow: /News-and-events/Events-directory/Ruakaka-Street-Sprint-20210511
Disallow: /News-and-events/Events-directory/Seal-Extension-202103/Attwood-Road
Disallow: /News-and-events/Events-directory/Seal-Extension-202103/Brooks-Road
Disallow: /News-and-events/Events-directory/Seal-Extension-202103/Nook-Road
Disallow: /News-and-events/Events-directory/Seal-Extension-202103/Tahunatapu-Road
Disallow: /News-and-events/Events-directory/Swap-Meet-Car-Display
Disallow: /News-and-events/Events-directory/Swap-Meet-Car-Display-20210511
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Crows-Nest-road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Edington-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Glenbervie
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Helena-Bay
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Jordan-Valley-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Kokopu-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Mangakahia-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/McCardle-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Pipiwai-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Riponui-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Smith-Road
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Tutukaka
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Whananaki-North-and-Vinegar-Hills
Disallow: /News-and-events/Events-directory/Upcoming-Roadside-Maintenance/Wright-Road
Disallow: /News-and-events/Have-your-say/_DP-Change-Consultation-Template/PCNumber-Further-Submission-Form-6
Disallow: /News-and-events/Have-your-say/_DP-Change-Consultation-Template/PCnumber-Submission-Form-5
Disallow: /News-and-events/Have-your-say/_DP-Change-Consultation-Template/Plan-Change-Further-Submission-Form-6
Disallow: /News-and-events/Have-your-say/_DP-Change-Consultation-Template/Plan-Change-Submission-Form-5
Disallow: /News-and-events/Have-your-say/Camping-in-Public-Places-Bylaw/*
Disallow: /News-and-events/Have-your-say/Current-Consultations/LU2000142-Northland-District-Health-Board/*
Disallow: /News-and-events/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/*
Disallow: /News-and-events/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Draft-Plan-Adopted
Disallow: /News-and-events/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Early-Engagement
Disallow: /News-and-events/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Final-plan
Disallow: /News-and-events/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Survey-begins
Disallow: /News-and-events/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Survey-closes
Disallow: /News-and-events/Have-your-say/Draft-Climate-Action-Plan/Climate-Change-Survey
Disallow: /News-and-events/Have-your-say/Draft-Whangarei-Growth-Strategy/*
Disallow: /News-and-events/Have-your-say/Fees-and-Charges-2021/*
Disallow: /News-and-events/Have-your-say/Fees-and-Charges-2021/Proposed-Fees-and-Charges-feedback-form
Disallow: /News-and-events/Have-your-say/Fees-and-Charges-2021/Timeline/*
Disallow: /News-and-events/Have-your-say/Fees-and-Charges-2021/Timeline/Consultation-closes
Disallow: /News-and-events/Have-your-say/Fees-and-Charges-2021/Timeline/Consultation-opens
Disallow: /News-and-events/Have-your-say/Fees-and-Charges-2021/Timeline/Hearings
Disallow: /News-and-events/Have-your-say/Hikurangi-and-Tikipunga-Placemaking-programmes/Hikurangi-Placemaking-survey
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/LTP-feedback-form
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/Timeline/*
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/Timeline/Consultation-Document
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/Timeline/Family-Fun-Day
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/Timeline/Feedback-opens
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/Timeline/Hearings
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/Timeline/LTP-adoption
Disallow: /News-and-events/Have-your-say/LTP-consultation-2021-2031/Timeline/Public-Meetings
Disallow: /News-and-events/Have-your-say/LU2000142-Northland-District-Health-Board/*
Disallow: /News-and-events/Have-your-say/Past-Consultations/Annual-Plan-2020-21
Disallow: /News-and-events/Have-your-say/Past-Consultations/Camping-in-Public-Places-Bylaw/*
Disallow: /News-and-events/Have-your-say/Past-Consultations/DAI-Buildings-Policy/*
Disallow: /News-and-events/Have-your-say/Past-Consultations/DAI-Buildings-Policy/DAI-Consultation-Form
Disallow: /News-and-events/Have-your-say/Past-Consultations/Draft-Whangarei-Growth-Strategy/*
Disallow: /News-and-events/Have-your-say/Past-Consultations/Fees-and-Charges-2021/*
Disallow: /News-and-events/Have-your-say/Past-Consultations/LU2000142-Northland-District-Health-Board/*
Disallow: /News-and-events/Have-your-say/Past-Consultations/Regional-Accessibility-Strategy-Consultation/*
Disallow: /News-and-events/Have-your-say/Past-Consultations/SD1800135-Promethean-Concepts/*
Disallow: /News-and-events/Have-your-say/Plan-Change-150-Notification/Timeline/Further-submissions-close
Disallow: /News-and-events/Have-your-say/Plan-Change-150-Notification/Timeline/Further-submissions-open
Disallow: /News-and-events/Have-your-say/Policy-consultations-LTP-2021-2031/Policy-consultations-LTP-2021-feedback
Disallow: /News-and-events/Have-your-say/Policy-consultations-LTP-2021-2031/Timeline/*
Disallow: /News-and-events/Have-your-say/Policy-consultations-LTP-2021-2031/Timeline/Consultation-closes
Disallow: /News-and-events/Have-your-say/Policy-consultations-LTP-2021-2031/Timeline/Consultation-opens
Disallow: /News-and-events/Have-your-say/Policy-consultations-LTP-2021-2031/Timeline/Hearings
Disallow: /News-and-events/Have-your-say/Regional-Accessibility-Strategy-Consultation/*
Disallow: /News-and-events/Have-your-say/Rep-Review/*
Disallow: /News-and-events/Have-your-say/Rep-Review/Rep-Review-survey-form
Disallow: /News-and-events/Have-your-say/Rep-Review/Timeline/*
Disallow: /News-and-events/Have-your-say/Rep-Review/Timeline/Appeals-Objections-period
Disallow: /News-and-events/Have-your-say/Rep-Review/Timeline/Dropin-Sessions
Disallow: /News-and-events/Have-your-say/Rep-Review/Timeline/Final-proposal
Disallow: /News-and-events/Have-your-say/Rep-Review/Timeline/Initial-Proposal
Disallow: /News-and-events/Have-your-say/Rep-Review/Timeline/Submissions-hearing
Disallow: /News-and-events/Have-your-say/Waterfront-Precinct-Plan-Engagement/*
Disallow: /News-and-events/Have-your-say/Waterfront-Precinct-Plan-Engagement/Competition-Terms-and-Conditions
Disallow: /News-and-events/Have-your-say/Whangarei-Wastewater-Discharge-Consent-Renewal/Latest-Updates/*
Disallow: /News-and-events/Have-your-say/Whangarei-Wastewater-Discharge-Consent-Renewal/Latest-Updates/Subscribe-to-receive-updates
Disallow: /News-and-events/Have-your-say/Whangarei-Wastewater-Discharge-Consent-Renewal/Timeline/*
Disallow: /News-and-events/Have-your-say/Whangarei-Wastewater-Discharge-Consent-Renewal/WWTP-Community-Survey
Disallow: /News-and-events/Motorsport-Festival
Disallow: /News-and-events/New-page
Disallow: /News-and-events/News-and-events-featured-background
Disallow: /OMBtenancy/*
Disallow: /Page-not-found
Disallow: /Rotating-banners/*
Disallow: /Rotating-banners/Walks/*
Disallow: /Rotating-banners/Walks/AH-reed
Disallow: /Rotating-banners/Walks/Copy-of-AH-reed-1
Disallow: /Rotating-banners/Walks/Copy-of-Hatea-river-walk-1
Disallow: /Rotating-banners/Walks/Copy-of-Limestone-Island-1
Disallow: /Rotating-banners/Walks/Copy-of-Whale-Bay-1
Disallow: /Rotating-banners/Walks/Hatea-river-walk
Disallow: /Rotating-banners/Walks/Limestone-Island
Disallow: /Rotating-banners/Walks/Otuihau-Whangarei-Falls
Disallow: /Rotating-banners/Walks/Otuihau-Whangārei-Falls
Disallow: /Rotating-banners/Walks/Whale-Bay
Disallow: /Sandbox/*
Disallow: /Sandbox/Test-event-displaying-shared-page/*
Disallow: /Sandbox/Test-event-displaying-shared-page/New-page
Disallow: /Services/Building/Building-Consents/AlphaOne-portal
Disallow: /Services/Building/Building-Consents/Apply-for-BC-online
Disallow: /Services/Building/Building-Consents/Apply-for-PIM
Disallow: /Services/Building/Building-Consents/Copy-of-AlphaOne-portal-1
Disallow: /Services/Building/Building-Consents/SC-AlphaOne-portal
Disallow: /Services/Building/Building-Consents/SC-Apply-for-BC-online
Disallow: /Services/Building/Building-Consents/SC-Objective-Build-portal
Disallow: /Services/Building/Complaints
Disallow: /Services/Building/SC-Building-complaints
Disallow: /Services/Building/SC-Building-consent-enquiries
Disallow: /Services/Cemeteries/Cemeteries-Application-Forms/*
Disallow: /Services/Cemeteries/Cemetery-database-new-search
Disallow: /Services/Cemeteries/Cemetery-database-search
Disallow: /Services/Cemeteries/Report-cemetery
Disallow: /Services/Cemeteries/SC-Cemetery-Enquiries
Disallow: /Services/Cemeteries/SC-Cemetery-fees
Disallow: /Services/Dogs-Animals/Adopt-a-dog/Lost-animal-test
Disallow: /Services/Dogs-Animals/Adopt-a-dog/New-page
Disallow: /Services/Dogs-Animals/Dog-access-rules-map
Disallow: /Services/Dogs-Animals/Dog-areas/Dog-access-rules-map
Disallow: /Services/Dogs-Animals/Dog-areas/Dog-agility-park
Disallow: /Services/Dogs-Animals/Dog-registration/Change-dog-ownership/Change-dog-ownership-form
Disallow: /Services/Dogs-Animals/Dog-registration/Disability-assist-dog-status/Disability-assist-dog-declaration-form
Disallow: /Services/Dogs-Animals/Dog-registration/Register-new-dog/Register-new-dog-form
Disallow: /Services/Dogs-Animals/Dog-registration/SC-Dog-ID
Disallow: /Services/Dogs-Animals/Dog-registration/SC-WDC-ID
Disallow: /Services/Dogs-Animals/Dog-registration/Update-your-dogs-details/Update-dog-details-form
Disallow: /Services/Dogs-Animals/Dog-registration/Working-dog-status/Working-dog-declaration-form
Disallow: /Services/Dogs-Animals/Dog-registration/Working-dog-status-declaration/Working-dog-declaration-form
Disallow: /Services/Dogs-Animals/Initial-Dog-Registration-Form
Disallow: /Services/Dogs-Animals/Report-animal-problem
Disallow: /Services/Dogs-Animals/Report-animals
Disallow: /Services/Dogs-Animals/SC-Animal-enquiries
Disallow: /Services/Maps/Beach-Facilities-Map
Disallow: /Services/Maps/Cemetery-map
Disallow: /Services/Maps/Coastal-Facilities-Map
Disallow: /Services/Maps/Playground-map
Disallow: /Services/Maps/Property-map
Disallow: /Services/Maps/Public-toilets
Disallow: /Services/Maps/Rubbish-and-collection-map
Disallow: /Services/Maps/Sportgrounds-map
Disallow: /Services/My-property-and-rates/Apply-for-a-LIM/LIM-application-form
Disallow: /Services/My-property-and-rates/Berms
Disallow: /Services/My-property-and-rates/Locate-water-networks
Disallow: /Services/My-property-and-rates/Property-Information/Locate-water-networks
Disallow: /Services/My-property-and-rates/Property-Information/Property-maps
Disallow: /Services/My-property-and-rates/Property-maps
Disallow: /Services/My-property-and-rates/Property-Topics/Berms
Disallow: /Services/My-property-and-rates/Rates/Rates-Notices-Form
Disallow: /Services/Online-maps/Cemetery-map
Disallow: /Services/Online-maps/Coastal-Facilities-Map
Disallow: /Services/Online-maps/Playground-map
Disallow: /Services/Online-maps/Property-map
Disallow: /Services/Online-maps/Public-toilets
Disallow: /Services/Online-maps/Rubbish-and-collection-map
Disallow: /Services/Online-maps/Sportgrounds-map
Disallow: /Services/Payments/Direct-debit-form
Disallow: /Services/Payments/Fees-Charges
Disallow: /Services/Payments/Online-Services-Terms-Conditions
Disallow: /Services/Payments/Online-Services-TsandCs
Disallow: /Services/Planning/Advice-before-start/Remove-or-trim-trees
Disallow: /Services/Planning/Advice-before-start/SC-DP-Disclaimer
Disallow: /Services/Planning/Advice-before-start/Terms-Conditions
Disallow: /Services/Planning/District-Plan/District-Plan-changes/Plan-Change-Fees
Disallow: /Services/Planning/District-Plan/ePlan-feedback
Disallow: /Services/Planning/District-Plan/ePlan-help
Disallow: /Services/Planning/District-Plan-changes/Plan-Change-Fees
Disallow: /Services/Planning/Hazards
Disallow: /Services/Planning/Notified-Applications/LU2000054-WHCRRCT
Disallow: /Services/Planning/Notified-Applications/SD1800135-Promethean
Disallow: /Services/Planning/Papakainga/PDP-acceptance-request
Disallow: /Services/Planning/Planning-approvals/Apply-for-RC-Form-9
Disallow: /Services/Planning/Planning-approvals/Resource-Consents-submission-form
Disallow: /Services/Planning/Planning-approvals/SC-RC-Apps-Terms-Conditions
Disallow: /Services/Planning/Planning-approvals/SC-RC-enquiries
Disallow: /Services/Planning/Planning-approvals/SC-RC-Planning-Consults
Disallow: /Services/Planning/Planning-approvals/Terms-Conditions
Disallow: /Services/Planning/Resource-Consents/Notified-Applications/LU2000054-WHCRRCT
Disallow: /Services/Planning/Resource-Consents/Notified-Applications/SD1800135-Promethean
Disallow: /Services/Planning/Resource-Consents/Resource-Consents-submission-form
Disallow: /Services/Planning/Resource-Consents/SC-RC-enquiries
Disallow: /Services/Property/Building/Building-Consents/Apply-for-PIM
Disallow: /Services/Property/Building/Building-Related-Complaints
Disallow: /Services/Property/Building/Complaints
Disallow: /Services/Property/Building/SC-Building-complaints
Disallow: /Services/Property/Building/SC-Building-consent-enquiries
Disallow: /Services/Property/Planning/District-Plan-changes/Plan-Change-Fees
Disallow: /Services/Property/Planning/Notified-Applications/SD1800135-Promethean-Concepts/*
Disallow: /Services/Property/Planning/Resource-Consents/Copy-of-Resource-Consents-submission-form-1
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/LU1700100-GBC-Winstone
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/LU2000054-WHCRRCT
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/LU2000142
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/LU2000142-NHDB
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/SD1800135
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/SD1800135-Promethean
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/SD2000011
Disallow: /Services/Property/Planning/Resource-Consents/Notified-Applications/SD2000011-Pullman
Disallow: /Services/Property/Planning/Resource-Consents/Resource-Consents-Submission-form
Disallow: /Services/Property/Planning/Resource-Consents/SC-RC-enquiries
Disallow: /Services/Property/Property-Information/Locate-water-networks
Disallow: /Services/Property/Property-information/Property-map
Disallow: /Services/Property/Property-Information/Property-maps
Disallow: /Services/Property/Property-Topics/Berms
Disallow: /Services/Property/Rates/Rates-Notices-Form
Disallow: /Services/Roads-and-Transportation/Cycling-shared-paths/SC-footpath-and-shared-path-issue
Disallow: /Services/Roads-and-Transportation/Cycling-shared-paths/SC-path-etiquette
Disallow: /Services/Roads-and-Transportation/Cycling-shared-paths/SC-shared-path-issue
Disallow: /Services/Roads-and-Transportation/NTA-AMP
Disallow: /Services/Roads-and-Transportation/Permits-Approvals/Apply-for-temp-road-closure/Temp-road-closure-application
Disallow: /Services/Roads-and-Transportation/Permits-Approvals/Temp-road-closure-application
Disallow: /Services/Roads-and-Transportation/Permits-Approvals/temp-road-closure-or-road-consent/Temp-road-closure-application
Disallow: /Services/Roads-and-Transportation/Roads/Report-roads
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Anzac-Day-Road-Closure-20230425/Hannah-Street-Proposed-Closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Anzac-Day-Road-Closure-20230425/Laurie-Hall-Lane-Proposed-Closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Anzac-Day-Road-Closure-20230425/Rathbone-and-Robert-Street-intersection-Proposed-Closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Anzac-Day-Road-Closure-20230425/Robert-Street-intersections-Proposed-Closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Anzac-Day-Road-Closure-20230425/Walton-Street-Proposed-Closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Anzac-Day-Road-Closure-20230425/Walton-Street-Robert-Street-intersection-Proposed-Closure
